program	description	title	author	real_name	source_url
94-tsifry-chisla-e.txt	94-tsifry-chisla-e.md	94 tsifry chisla e			https://sergeanvarov.github.io/russian/mk61/other/94%20%D1%86%D0%B8%D1%84%D1%80%D1%8B%20%D1%87%D0%B8%D1%81%D0%BB%D0%B0%20e/94%20%D1%86%D0%B8%D1%84%D1%80%D1%8B%20%D1%87%D0%B8%D1%81%D0%BB%D0%B0%20e.html
99-butylok.txt	99-butylok.md	99 butylok	Евгений Степанищев	Евгений Кузниченко	https://bolknote.ru/all/4418/
aeroport.txt	aeroport.md	aeroport	Владимир Трофимчук	Евгений Кузниченко	https://lordbss.narod.ru/pmk200.html
aes.txt	aes.md	aes	Ю. Пшенник, Владимир Трофимчук		https://lordbss.narod.ru/pmk244.html
agressiya.txt	agressiya.md	agressiya	Вадим Куняев	Евгений Кузниченко	https://lordbss.narod.ru/pmk57.html
alaram.txt	alaram.md	Alaram	Сергей Шинкевич	Евгений Кузниченко	https://lordbss.narod.ru/pmk210.html
american-ninja.txt	american-ninja.md	American Ninja	Евгений Кузниченко	Евгений Кузниченко	https://lordbss.narod.ru/pmk100.html
annuity-loan-serge4mk.txt	annuity-loan-serge4mk.md	raschet annuitetnogo kredita	serge4mk	С. Р. Анваров	https://4pda.to/forum/index.php?showtopic=748847&view=findpost&p=108340599
arithmetic.txt	arithmetic.md	Arithmetic	illi4		https://habr.com/ru/articles/125484/
asteroid.txt	asteroid.md	asteroid	С. И. Пономарёв		https://lordbss.narod.ru/pmk239.html
ataka.txt	ataka.md	ataka	В. Ю. Солдатов		https://lordbss.narod.ru/pmk159.html
avantyurist.txt	avantyurist.md	avantyurist	автор неизвестен	Евгений Кузниченко	https://lordbss.narod.ru/pmk145.html
avtogonki.txt	avtogonki.md	avtogonki	Михаил Храмов	Евгений Кузниченко	https://lordbss.narod.ru/pmk95.html
badminton.txt	badminton.md	badminton	Ю. Байков, Михаил Лялин		https://lordbss.narod.ru/pmk128.html
bankir.txt	bankir.md	bankir	А. Камоедов		https://lordbss.narod.ru/pmk76.html
